Nivell	Codi	Nom
Regió sanitària	RS21	Penedès
Sector sanitari	SS92	Penedès
Àrea bàsica salut	406	Penedès Rural Oest
Àrea bàsica salut	405	Penedès Rural Est
Àrea bàsica salut	398	Vilafranca del Penedès 2
Àrea bàsica salut	397	Vilafranca del Penedès 1
Àrea bàsica salut	394	Roquetes, les - Canyelles
Àrea bàsica salut	393	Ribes - Olivella
Àrea bàsica salut	380	Vilanova i la Geltrú 3
Àrea bàsica salut	372	Igualada 2
Àrea bàsica salut	371	Igualada 1
Àrea bàsica salut	359	Cubelles - Cunit
Àrea bàsica salut	357	Calafell
Àrea bàsica salut	338	Piera
Àrea bàsica salut	337	Capellades
Àrea bàsica salut	317	Vilanova i la Geltrú 2
Àrea bàsica salut	316	Vilanova i la Geltrú 1
Àrea bàsica salut	314	Baix Penedès Interior
Àrea bàsica salut	269	Vilanova del Camí
Àrea bàsica salut	235	Sitges
Àrea bàsica salut	229	Santa Margarida de Montbui
Àrea bàsica salut	228	Santa Coloma de Queralt
Àrea bàsica salut	218	Sant Sadurní d'Anoia
Àrea bàsica salut	131	Anoia Rural
Àrea bàsica salut	13	Vendrell, el
Regió sanitària	RS20	Barcelona Metropolitana Sud
Sector sanitari	SS91	Hospitalet de Llobregat, l' - Prat de Llobregat, el
Àrea bàsica salut	299	Hospitalet de Llobregat 12 (Bellvitge), l'
Àrea bàsica salut	298	Hospitalet de Llobregat 11 (el Gornal), l'
Àrea bàsica salut	297	Hospitalet de Llobregat 10 (Can Serra), l'
Àrea bàsica salut	296	Hospitalet de Llobregat 9 (Pubilla Cases), l'
Àrea bàsica salut	295	Hospitalet de Llobregat 8 (la Florida Sud), l'
Àrea bàsica salut	294	Hospitalet de Llobregat 7 (la Florida Nord), l'
Àrea bàsica salut	293	Hospitalet de Llobregat 6 (Santa Eulàlia Sud), l'
Àrea bàsica salut	292	Hospitalet de Llobregat 5 (Santa Eulàlia Nord), l'
Àrea bàsica salut	291	Hospitalet de Llobregat 4 (la Torrassa), l'
Àrea bàsica salut	290	Hospitalet de Llobregat 3 (Collblanc), l'
Àrea bàsica salut	289	Hospitalet de Llobregat 2 (Sant Josep), l'
Àrea bàsica salut	288	Hospitalet de Llobregat 1 (Centre), l'
Àrea bàsica salut	184	Prat de Llobregat 3, el
Àrea bàsica salut	183	Prat de Llobregat 2, el
Àrea bàsica salut	182	Prat de Llobregat 1, el
Sector sanitari	SS90	Baix Llobregat Delta Litoral
Àrea bàsica salut	401	Viladecans 3
Àrea bàsica salut	375	Sant Vicenç dels Horts 2
Àrea bàsica salut	374	Sant Vicenç dels Horts 1
Àrea bàsica salut	373	Begues
Àrea bàsica salut	369	Corbera de Llobregat
Àrea bàsica salut	366	Castelldefels 2
Àrea bàsica salut	365	Castelldefels 1
Àrea bàsica salut	266	Viladecans 2
Àrea bàsica salut	265	Viladecans 1
Àrea bàsica salut	261	Vallirana
Àrea bàsica salut	205	Sant Boi de Llobregat 4
Àrea bàsica salut	204	Sant Boi de Llobregat 3
Àrea bàsica salut	203	Sant Boi de Llobregat 2
Àrea bàsica salut	202	Sant Boi de Llobregat 1
Àrea bàsica salut	123	Gavà 2
Àrea bàsica salut	122	Gavà 1
Sector sanitari	SS89	Baix Llobregat Centre i Nord
Àrea bàsica salut	370	Abrera
Àrea bàsica salut	367	Pallejà
Àrea bàsica salut	360	Martorell Rural
Àrea bàsica salut	216	Sant Just Desvern
Àrea bàsica salut	214	Sant Joan Despí 2
Àrea bàsica salut	213	Sant Joan Despí 1
Àrea bàsica salut	210	Sant Feliu de Llobregat 2
Àrea bàsica salut	209	Sant Feliu de Llobregat 1
Àrea bàsica salut	201	Sant Andreu de la Barca
Àrea bàsica salut	168	Olesa de Montserrat
Àrea bàsica salut	160	Molins de Rei
Àrea bàsica salut	149	Martorell
Àrea bàsica salut	117	Esplugues de Llobregat 2
Àrea bàsica salut	116	Esplugues de Llobregat 1
Àrea bàsica salut	115	Esparreguera
Àrea bàsica salut	111	Cornellà de Llobregat 4
Àrea bàsica salut	110	Cornellà de Llobregat 3
Àrea bàsica salut	109	Cornellà de Llobregat 2
Àrea bàsica salut	108	Cornellà de Llobregat 1
Regió sanitària	RS19	Barcelona Metropolitana Nord
Sector sanitari	SS78	Vallès Oriental
Àrea bàsica salut	391	Palau-solità i Plegamans
Àrea bàsica salut	376	Alt Mogent
Àrea bàsica salut	355	Roca del Vallès, la
Àrea bàsica salut	349	Mollet del Vallès 2 (Oest)
Àrea bàsica salut	348	Mollet del Vallès 1 (Est)
Àrea bàsica salut	315	Vall del Tenes
Àrea bàsica salut	300	Llagosta, la
Àrea bàsica salut	287	Granollers 4 (Sud)
Àrea bàsica salut	286	Granollers 3 (Centre - Est)
Àrea bàsica salut	285	Granollers 2 (Nord)
Àrea bàsica salut	284	Granollers 1 (Oest)
Àrea bàsica salut	230	Santa Perpètua de Mogoda
Àrea bàsica salut	207	Sant Celoni
Àrea bàsica salut	175	Parets del Vallès
Àrea bàsica salut	164	Montornès del Vallès - Montmeló
Àrea bàsica salut	150	Martorelles
Àrea bàsica salut	121	Garriga, la
Àrea bàsica salut	95	Cardedeu
Àrea bàsica salut	89	Caldes de Montbui
Sector sanitari	SS77	Vallès Occidental Oest
Àrea bàsica salut	404	Terrassa H
Àrea bàsica salut	399	Castellbisbal
Àrea bàsica salut	390	Sant Cugat del Vallès 3
Àrea bàsica salut	389	Sant Cugat del Vallès 2
Àrea bàsica salut	388	Sant Cugat del Vallès 1
Àrea bàsica salut	378	Rubí 3
Àrea bàsica salut	363	Sant Quirze del Vallès
Àrea bàsica salut	356	Terrassa G
Àrea bàsica salut	310	Rubí 2
Àrea bàsica salut	309	Rubí 1
Àrea bàsica salut	252	Terrassa F
Àrea bàsica salut	251	Terrassa E
Àrea bàsica salut	250	Terrassa D
Àrea bàsica salut	249	Terrassa C
Àrea bàsica salut	248	Terrassa B
Àrea bàsica salut	247	Terrassa A
Sector sanitari	SS76	Vallès Occidental Est
Àrea bàsica salut	392	Polinyà - Sentmenat
Àrea bàsica salut	387	Ripollet 2
Àrea bàsica salut	386	Ripollet 1
Àrea bàsica salut	384	Cerdanyola - Ripollet
Àrea bàsica salut	382	Montcada i Reixac 2
Àrea bàsica salut	381	Montcada i Reixac 1
Àrea bàsica salut	345	Sabadell 4B
Àrea bàsica salut	344	Sabadell 4A
Àrea bàsica salut	322	Badia del Vallès
Àrea bàsica salut	320	Barberà del Vallès
Àrea bàsica salut	198	Sabadell 7
Àrea bàsica salut	197	Sabadell 6
Àrea bàsica salut	196	Sabadell 5
Àrea bàsica salut	194	Sabadell 3B
Àrea bàsica salut	193	Sabadell 3A
Àrea bàsica salut	192	Sabadell 2
Àrea bàsica salut	191	Sabadell 1B
Àrea bàsica salut	190	Sabadell 1A
Àrea bàsica salut	105	Cerdanyola del Vallès 2
Àrea bàsica salut	104	Cerdanyola del Vallès 1
Àrea bàsica salut	97	Castellar del Vallès
Sector sanitari	SS65	Barcelonès Nord i Maresme
Àrea bàsica salut	368	Santa Coloma de Gramenet 6
Àrea bàsica salut	362	Ocata - Teià
Àrea bàsica salut	361	Masnou, el - Alella
Àrea bàsica salut	353	Vilassar de Dalt
Àrea bàsica salut	342	Badalona 7B
Àrea bàsica salut	341	Badalona 7A
Àrea bàsica salut	335	Sant Andreu de Llavaneres
Àrea bàsica salut	319	Montgat
Àrea bàsica salut	312	Sant Adrià de Besòs 2
Àrea bàsica salut	311	Sant Adrià de Besòs 1
Àrea bàsica salut	283	Badalona 12
Àrea bàsica salut	282	Badalona 11
Àrea bàsica salut	281	Badalona 10
Àrea bàsica salut	280	Badalona 9
Àrea bàsica salut	279	Badalona 8
Àrea bàsica salut	277	Badalona 6
Àrea bàsica salut	276	Badalona 5
Àrea bàsica salut	275	Badalona 4
Àrea bàsica salut	274	Badalona 3
Àrea bàsica salut	273	Badalona 2
Àrea bàsica salut	272	Badalona 1
Àrea bàsica salut	271	Vilassar de Mar
Àrea bàsica salut	226	Santa Coloma de Gramenet 5
Àrea bàsica salut	225	Santa Coloma de Gramenet 4
Àrea bàsica salut	224	Santa Coloma de Gramenet 3
Àrea bàsica salut	223	Santa Coloma de Gramenet 2
Àrea bàsica salut	222	Santa Coloma de Gramenet 1
Àrea bàsica salut	186	Premià de Mar
Àrea bàsica salut	158	Mataró 7
Àrea bàsica salut	157	Mataró 6
Àrea bàsica salut	156	Mataró 5
